196307;-0.95;0.3;-1.97;0.83;-2.28;-1.17;-2.04;3.27;1.36;0.15;-0.77;-0.66;0.46;-0.29;2.16;-2.92;0.45;-0.71;1.11;-2.34;2.65;0.68;-0.43;-0.44;1.51
196308;7.75;5.78;4.6;1.31;6.75;8.95;5.64;2.67;4.08;5.45;6.77;4.53;5.2;4.65;4.91;3.77;4.04;6.4;7.32;6.77;5.66;6.33;7.38;4.79;7.12
196309;-0.88;-2.27;-1.54;-2.7;-2.85;0.82;1.4;-3.2;-2.63;-2.81;-1.2;0.03;-2.92;2.52;-1.09;-0.71;-1.99;-2.41;-3.2;-0.82;-5.59;-2.79;-3.16;-0.4;-0.73
196310;2.46;1.42;2.21;-0.71;1.25;1.49;0.32;-2.05;3.37;-2.13;0.35;0.24;1.18;3.14;2.99;4.12;-0.5;1.89;6.83;1.35;2.81;3.55;0.72;5.41;12.76
196311;-1.01;-1.68;3.31;-4.18;0.36;-1.35;-2.57;-1.65;0.11;-1.03;-3.35;-1.02;-0.97;3.29;-0.97;4.69;0;-0.67;1;-2.27;-0.19;-0.46;-2.73;-0.69;-5.39
196312;-0.28;3.59;-0.46;0.68;0.34;0.18;1.9;3.8;4.98;7.47;6.48;2.34;1.55;0.41;1.24;3.21;2.94;2.85;2.68;1.58;-0.27;5.82;0.36;2.84;-0.04
196401;0.86;1.79;1.1;4.82;1.9;5.62;2.12;4.42;5.76;-0.78;0.19;0.42;1.14;3.97;0.02;3.92;1.36;1.29;1.27;-0.73;5.87;2.15;2.32;4.89;0.44
196402;4.75;1.23;3.26;-0.86;1.51;1.14;4.26;2.01;1.63;1.63;-0.15;2.49;2.09;0.03;0.8;3.18;1.55;1.34;0.15;2.79;3.92;0.33;2.07;3.47;1.65
196403;6.03;2.75;3.82;0.45;1.16;6.53;3.61;2.2;1.9;1.57;1.18;1.91;0.25;-0.58;1.92;1.05;2.84;1.4;2.01;2.94;7.83;5.16;0.65;1.76;0.49
196404;-3.29;4.91;18.94;5.53;2.43;-4.18;0.51;3.43;2.51;4.19;-0.75;-0.53;-0.05;1.15;-1.72;-1.75;-0.56;-1.1;-2.77;0.18;-1.03;0.21;-0.48;-2.07;4.21
196405;1.09;3.19;2.17;-2.98;3.45;2.19;1.16;2.78;2.41;3.53;-2.44;1.69;1.14;0.63;0.06;2.22;0.22;-0.05;-0.47;0.29;2.73;1.22;0.65;2.72;3.78
196406;0.9;0.71;0.45;3.94;-1.45;0.07;3.44;0.25;0.62;1.71;4.24;1.7;3.64;4.88;1.57;-1.72;1.93;0.63;2.1;1.67;0;1.76;3.12;0.34;0.99
196407;3;4.11;2.04;-0.27;0.01;0.85;1.64;1.81;4.91;-0.48;3.81;3.76;-0.32;2.15;1.75;3.71;4.9;3.12;2.03;3.15;2.94;-0.09;5.73;-0.48;1.49
196408;-1.84;-0.51;-0.8;-1.63;0.28;-0.38;0.29;-2.1;-3.27;0.51;2.81;-0.2;-1.44;2.14;-1.24;-0.04;1.37;-1.44;-1.64;-2.3;-1.41;-3.14;0.79;-2.88;-1.21
196409;4.71;4.59;-0.31;6.14;7.9;2.73;4.45;2.87;5.14;3.75;0.28;3.45;0.29;3.52;3.52;1.73;0.4;3.69;5.44;3.11;4.09;6.51;3.5;0.45;5.97
196410;1.7;3.9;3.43;0.49;-1.98;2.52;-1.01;3.47;1.93;0.43;2.27;2.07;-1.02;0.49;2.14;0.58;2.04;0.9;2.49;3.37;-0.09;-1.53;0.76;-1.54;0.94
196411;-1.31;-1.19;5.34;0.57;-3.54;1.5;-1.43;1.53;2.31;2.72;0.73;-0.54;-1.41;0.87;0.47;2.79;-0.59;1.49;1.2;1.03;2.06;3.74;-0.79;0.61;-0.55
196412;-1.15;-2.59;2.2;-3.7;-1.73;-2.44;-2.95;-0.4;-0.9;1.15;0;-0.64;2.71;-0.28;1.79;-2.3;0.4;1.36;0.13;0.34;0.77;-1.03;2.76;-0.68;1.34
196501;8.99;5.7;1.36;6.47;10.77;4.09;4.64;-1.73;2.02;2.13;4.26;3.92;1.15;4.5;5.02;5.65;4.58;4.43;4.08;7.47;4.66;4.17;4.63;7.27;6.65
196502;2.32;3.63;2.02;0.55;3.61;2.11;0.92;-3.07;-3.49;2.4;0.77;1.17;1.21;0.21;0.55;3.43;1.59;0.53;1.68;4.22;-0.64;2.53;-0.64;1.67;3.88
196503;1.49;-0.54;-4.29;-1.94;-0.21;-0.06;0.16;-3.05;-1.25;-2.43;0.83;-0.12;-1.37;2.23;-1.88;1.11;-1.56;-1.4;0.35;-0.61;-2.59;-3.46;0.23;-0.42;-3.36
196504;4.91;5.83;0.29;6.6;3.53;4.4;1.59;1.04;2.39;9.51;3.96;0.98;2.64;3.88;3.44;1.09;1.95;2.77;3.63;5.58;1.54;2.77;7.96;3.35;4.62
196505;-2.09;-0.03;1.07;1.06;-3.23;0.64;-0.47;0.03;1.93;-0.81;-1.29;-0.56;1.4;-1.54;1.23;-0.74;-0.51;-1.28;-0.9;-2.03;2.47;0.28;-2.95;-0.11;0.74
196506;-9.06;-8.49;-3.79;-8.58;-11.17;-7.95;-3.3;-1.26;-4.81;-5.1;-5.05;-4.59;-3.94;-6.72;-5.72;-6.24;-4.51;-5.01;-4.73;-8.31;-5.5;-6.89;-5.21;-4.73;-6.81
196507;2.72;5.2;4.21;6.79;6.03;2.03;1.29;3.29;-0.36;3.59;2.62;0.6;3.16;1.65;3.28;0.55;0.71;0.66;1.46;-0.32;1.16;1.61;1.07;1.57;3.5
196508;3.03;-2.05;3.78;6.71;2.6;5.19;4.26;2.81;0.8;4.76;1.72;0.67;3.63;3.36;1.33;4.59;0.97;1.8;2.3;3.96;2.12;2.8;4.77;6.94;6.4
196509;5.83;3.57;2.39;6.03;2.74;2.82;1.58;3.92;1.37;6.17;2.96;5.05;2.42;2.08;2.94;6.79;0.42;3.29;1.74;4.69;4.21;5.5;4.29;3.95;3.35
196510;6.87;2.25;2.16;8.7;5.11;4.26;3.47;3.04;-1.46;3.34;3.92;1.75;0.26;2.28;3.35;0.99;1.51;3.28;3.27;2.38;3.2;6.48;3.09;5.39;4.92
196511;3.34;0.58;2.32;1.17;3.02;-0.98;0.4;0.22;-3.01;1.45;-0.99;-0.98;1.16;1.04;2.47;3.82;1.35;-0.65;3.81;2.19;0.32;-5.22;3.34;0.09;3.83
196512;2.91;2.69;1.67;7.81;5.88;5.21;1.29;1.88;0.18;3.19;1.8;1.69;-0.47;2.94;1.47;-0.86;-0.19;0.92;1.53;3.03;0.02;0.74;0.87;2.43;-0.51
