199406;-5.59;-3.67;-2.59;-4.32;-4.18;-4.71;-2.46;-3.29;-2.86;-2.34;-2.46;-1.22;-2.52;-2.44;-2.97;-4.09;-0.61;-2.89;-3.76;-4.93;-2.72;-3.69;-2.7;-1.64;-2.48
199407;-0.16;1.47;0.44;0.64;1.04;2.86;2.42;0.89;2.45;2.64;3.41;3.62;3.01;2.35;2.62;6.96;4.91;2.41;2.78;2.7;5.62;4.77;3.89;2.35;2.84
199408;2.34;4.11;3.33;4.67;4.69;7.17;4.7;5.13;6.34;6.32;7.08;4.8;5.04;6.87;6.16;7;2.4;4.74;5.09;5.79;2.49;2.97;2.17;2.89;6.08
199409;0.73;1.41;2.51;1.8;0.94;-2.63;1.95;0.75;-0.15;0.59;-0.39;-3.07;-1.18;-0.68;0.93;-1.66;-2.72;-1.65;-2.49;-1.56;-3.41;-2.08;-2.73;-3.69;-1.66
199410;-0.99;0.32;1.37;0.76;1.19;-1.15;0.58;-0.15;0.46;-0.93;-0.82;0.31;0.44;1.05;2.14;-1.85;1.12;0.94;0.22;0.33;2.11;4;3.83;1.15;2.36
199411;-4.45;-2.8;-2.08;-3.8;-3.52;-3.78;-3.94;-3.54;-3.55;-3.46;-5.51;-4.36;-3.21;-5.7;-5.01;-5.24;-3.23;-3.52;-3.92;-4.69;-2.92;-2.92;-3.85;-4.06;-2.86
199412;-2.22;-0.54;-0.26;0.08;-1.47;-0.92;3.97;2.85;2.86;1.87;2.06;2.18;3.57;2.8;2.36;0.78;1.74;0.92;2.26;0.31;1.55;1.58;2.39;0.95;0.85
199501;2.12;2.15;1.64;3.02;1.35;-1.27;-0.46;-1.24;-2.42;2.28;-1.54;-0.56;-1.56;-0.84;-0.43;1.01;2.82;1.29;1.19;1.7;5.42;3.02;0.95;2.83;3.66
199502;1.65;3.85;2.45;3.4;3.88;3.77;3.28;4.16;3.91;3.86;5.18;3.49;5.27;5.84;5.56;4.65;2.23;4.02;5.96;4.92;1.63;3.52;3.92;4.18;4.09
199503;1.32;0.45;0.37;1.4;2.5;3.64;4.3;1.8;1.86;2.47;2.97;2.62;1.68;1.96;1.5;1.44;0.87;2.63;3.57;3.09;1.75;1.95;2.68;3.53;2.78
199504;2.41;3.67;2.96;3.03;2.73;2.09;3.12;1.92;1.11;1.3;1.79;2.38;1.97;0.95;1.06;1.78;2.01;2.43;1.33;1.8;1.78;2.75;1.71;1.99;4.09
199505;3.18;1.49;1.74;1.4;1.76;1.69;1.25;2.09;2.1;1.6;1.18;1.19;0.71;2.57;2.59;0.12;2.52;2.96;2.34;3.6;4.51;4.23;3.7;3.62;4.49
199506;8.19;5.51;5.36;4.93;6.18;7.08;5.51;6.22;4.65;6.43;4.28;3.52;4.62;3.63;5.11;5.23;2.38;3.86;3.65;5.27;1.73;1.2;0.57;2.44;3.52
199507;5.63;5.14;6.08;5.57;8.01;5.44;3.76;5.66;8.87;8.61;5.85;5.1;7.22;4.76;6.63;6.05;3.56;4.92;6.31;6.8;3.68;1.68;6.31;3.07;3.33
199508;6.03;3.68;2.8;3.15;2.91;3.07;1.08;1.68;1.37;2.29;0.79;2.73;1.82;1.49;1.44;2.07;2.32;0.52;1.29;1.67;2.36;0.29;-1.52;0.15;1.32
199509;3.07;2.59;2.22;1.47;2.77;1.76;3.26;1.54;0;2.71;1.39;2.27;1.14;2.23;1.38;2.06;2.58;2.47;2.31;3.14;3.94;3.65;1.23;4.24;6.09
199510;-6.29;-3.36;-3.47;-3.36;-4.25;-7.29;-6.14;-6.67;-4.63;-4.71;-2.7;-2.45;-4.52;-2.21;-2.88;-1.89;-0.87;-3.28;-2.57;-1.69;-0.38;0.22;-2.48;-0.96;1.05
199511;0.3;3.32;2.67;2.04;2.6;6.72;4.1;3.67;5.39;3.66;8.27;3.87;4.7;3.23;5.26;2.68;2.99;6.58;4.77;4.28;4.44;4.82;6.68;4.59;3.62
199512;2.54;2.41;1.07;0.57;1.14;5;3.5;1.14;2.53;1.89;6.23;3.58;1.42;-0.39;1.2;-0.99;-0.18;1.6;-1.22;-0.01;1.33;4.1;1.61;3.15;0.06
199601;2.98;0.75;-0.06;0.3;-0.2;1.24;0.27;-1.06;-2.05;0.04;-0.37;1.8;-1.25;-1.57;0.16;2.51;-0.35;3.44;1.46;1.94;2.87;2.01;4.73;3.13;3.98
199602;3.48;3.28;2.29;2.68;3.39;2.07;3.29;3.55;4.69;4.37;1.17;2.67;3.21;4.79;5.87;-0.45;2.42;1.48;3.98;2.77;1.6;-0.15;4.04;0.31;1.79
199603;1.25;4.43;4.02;2.99;4.56;1.62;1.8;1.58;2.73;3.81;-0.29;2.72;3.24;3.84;3.2;0.53;2.62;0.59;1.76;1.57;-2.83;1.44;1.75;2.52;-0.29
199604;7.9;8.97;7.01;7.11;7.21;8.92;7.59;3.63;6.55;8.33;4.36;1.42;4.7;3.4;4.47;3.59;2.04;3.45;3.99;4.01;-0.91;0.09;-0.1;1.43;2.39
199605;8.48;6.93;6.08;4.62;6.15;8.54;2.81;5.61;3.05;4.9;2.95;1.62;2.5;3.39;2.42;0.38;0.67;1.22;2.63;2.11;-0.48;1.44;1.65;2.07;4.04
199606;-7.11;-4.01;-3.63;-2.45;-2.55;-6.63;-2.51;-2.74;-4.06;-2.85;-7.8;-2.57;-2.9;-3.05;-2.93;-1.85;-1.45;-1.21;-2.47;-2.18;-0.7;1.63;-1.43;0.09;1.13
199607;-11.67;-6.45;-5.49;-7.56;-7.38;-12.88;-8.02;-9.11;-7.62;-9.4;-12.09;-5.96;-8.06;-6.72;-9.35;-6.69;-6.49;-6.24;-4.63;-7.52;-7.26;-6.29;-4.57;-5.17;-3.23
199608;4.17;3.66;5.26;4.48;3.98;5.77;4.94;5.56;6.11;6.95;8.22;6.94;6.16;6.39;6.71;5.32;4.77;5.79;5.19;5.01;2.78;2.37;2.41;2.91;1.45
199609;2.18;2.13;2.41;4.66;4.08;4.67;2.27;4.71;3.57;3.87;4.33;3.84;4.68;5.23;6.19;2.22;2.64;5.23;5.82;4.97;3.9;3.5;3.91;6.25;6.73
199610;-4.11;-0.28;1.15;0.33;-1.5;-3.24;-0.29;-2.15;0.25;-0.24;-3.18;-2.19;-1.47;-0.92;-5.96;-1.47;1.58;0.33;0.39;-1.08;0.46;6.49;2.51;2.11;2.5
199611;1.2;3.89;4.21;2.47;2.42;0.81;4.43;3.74;6.1;1.44;2.14;3.09;4.73;6.45;5.38;4.79;4.63;5.69;6.81;7.37;6.45;4.54;6.28;7.54;8.93
199612;-0.77;1.92;3.9;1.99;2.46;1.11;2.98;2.63;3.56;1.99;-0.35;-0.24;1.26;0.5;1.16;0.26;-0.69;-0.86;-0.61;0.11;-0.73;-1.26;-0.82;-2.97;-1.84
199701;6.06;5.55;3.04;5.22;5.74;2.02;4.44;2.66;1.17;3.89;3.3;2.5;1.83;0.83;2.84;1.94;2.06;3.75;5.16;0.08;1.75;5.68;4.64;5.7;8.38
199702;-3.08;-1.62;-0.38;-0.49;-4.09;-5.14;-1.87;-2.06;-2.64;-2.69;-3.29;-0.63;-1.55;-1.75;-2.59;-0.35;0.21;0.11;0.34;-0.3;-0.28;-0.27;-0.54;1.2;0.76
199703;-6.88;-3.7;-2.99;-2.76;-3.34;-7.54;-5.35;-2.34;-4.65;-5.2;-5.57;-3.55;-3.77;-5.12;-5.29;-6.48;-4.71;-4.8;-5.2;-4.06;-3.63;-3.53;1.06;-4.26;-6.04
199704;-4.85;-2.32;-2.18;-2.18;-2.55;-4.08;0.08;1.17;0.76;-0.97;1;1.7;1.92;3.99;-0.65;-1.17;0.26;1.98;3.63;4.45;1.91;2.83;2.2;5.67;8.6
199705;9.95;9.84;10.35;8.86;10.35;14.3;9.65;11.35;12.59;13.23;12.39;10.91;9.9;9.6;10.01;6.45;6.65;7.94;7.51;9.51;8.82;5.83;6.26;5.66;6.13
199706;5.38;6.57;7.24;7.31;4.55;2.8;5.76;5.26;6.53;6.85;4.61;5.61;4.09;3.42;5.16;5.34;3.5;2.91;3.86;3.06;3.07;4.95;3.15;5.65;3.98
199707;4.38;5.93;6.57;6.76;5.93;4.67;5.95;3.34;6.34;5.44;6.27;4.77;6.82;7.05;4.66;6.17;6.4;7.17;8.01;6.35;7.48;8.46;7.7;9.31;7.85
199708;5.02;3.9;3.38;4.86;4.02;2.55;3.21;2.58;4.54;2.66;2.79;1.19;0.95;2.01;2.36;0.58;-0.56;0.8;-1.17;0.76;-4.97;-3.82;-3.97;-5.7;-6.47
199709;9.77;7.78;9.39;9.63;9.54;8.13;8.47;7.88;6.59;7.26;7.94;5.63;6.92;7.7;6.34;6.11;5.09;4.12;5.83;5.58;6.25;6.19;5.4;5.44;5.16
199710;-3.96;-2.05;-1.48;-1.86;-3.71;-5.39;-5.68;-4.21;-3.26;-2.43;-6.11;-4.13;-3.13;-4.68;-3.62;-5.55;-4.21;-5.74;-3.62;-6.22;-3.44;-1.77;-3.43;-3.72;-2.47
199711;-3.95;-0.06;-0.51;-0.17;0.03;-3.6;-0.43;-0.7;-0.96;-1.6;-2.06;0.37;-1;0.19;-1.13;-0.31;3.83;0.34;3.73;1.76;2.63;1.9;1.53;5.24;6.17
199712;-4.9;0.56;0.66;1.72;0.21;-0.7;1.3;1.81;0.79;2.37;1.5;2.58;1.37;2.46;2.07;0.33;3.07;3.03;2.39;0.17;2.6;4.76;2.14;2.33;1.2
199801;-0.27;-0.9;-0.3;-1.15;-2.45;-1.8;-2.27;-0.42;-1.12;0.7;0.05;-2.95;-3.76;-0.53;0.55;-0.91;-1.73;-0.98;-2.56;1.84;2.56;-0.85;-1.87;0.34;2.8
199802;6.66;5.73;5.06;7.18;5.49;8.17;7.11;8.36;7.46;9.34;9.46;8.5;9.45;7.71;7.71;7.37;6.13;6.76;8.26;9.09;8.85;7.68;7.03;7.37;6.97
199803;5.84;2.89;5.34;5.08;4.75;5.91;3.32;3.71;3.97;4.66;4.31;5.03;4.2;3.5;4.88;6.07;5.16;3.54;5.01;4.83;9.12;4.03;3.68;4.82;5.45
199804;2.78;2.64;2.58;2.18;2.21;0.49;1.05;1.79;1.75;1.51;0.7;2.5;0.31;-0.47;-0.26;-0.48;-1.05;0.24;0.74;0.6;4.12;1.32;3.08;2.7;-0.28
199805;-5.2;-2.61;-4.81;-4.57;-4.6;-6.52;-4.55;-6.27;-4.5;-5.69;-7.02;-5.53;-4.81;-5.41;-5.74;-4.7;-3.54;-4.78;-2.45;-3.74;-2.66;-2.14;-1.12;-1.04;-2.06
199806;-0.44;-1.98;-0.88;-0.82;-0.17;0.76;0.13;-0.58;0.33;-0.95;5.41;0.38;-2.69;-0.66;1.26;0.84;1.48;-1.65;0.45;0.99;6.72;3.89;2.09;3.78;5.78
199807;-7.28;-4.42;-6.62;-5.65;-6.5;-8.74;-9.22;-6.34;-8.3;-5.81;-8.19;-7.23;-7.77;-9.84;-5.62;-3.25;-4.24;-7.46;-5.88;-5.53;-1.15;-3.09;-2.09;-1.1;0.42
199808;-24.1;-19.1;-17.91;-19.7;-21.45;-24.76;-17.01;-17.16;-18.87;-21.27;-22.29;-17.16;-18.89;-20.56;-20.43;-16.08;-13.63;-19.48;-18.07;-19.14;-16.38;-11.56;-13.02;-15.72;-14.42
199809;5.41;3.34;1.43;1.46;0.82;10.1;4.6;7.7;5.49;7.13;11.22;7.21;6.94;5.55;5;8.27;7.21;9.29;3.74;2.81;10.24;4.93;4.1;4.14;8.27
199810;1.92;2.47;4.08;2.31;1.44;4.89;5.27;2.7;4.4;4.16;2.09;3.2;6.35;4.94;8.52;7.15;2.54;7.72;9.48;8.39;6.8;4.58;8.48;9.48;7.84
199811;9.96;7.59;5.6;6.64;6.81;6.84;5.2;5.4;5.55;8.9;10.22;2.4;4.39;5.67;6.04;5.5;4.45;3.83;3.84;6.4;7.99;4.04;6.79;5.62;7.52
199812;2.74;0.22;2.52;3.26;3.79;6.1;5.5;4.7;3.75;6.02;10.6;4.39;5.63;5.58;8.67;7.6;4.01;7.38;4.03;6.51;12.54;4.05;3.56;7.33;6.42
199901;8.79;3.27;-0.43;4.54;4.82;6.11;-2.42;1.46;-1.67;-0.25;9.83;-3.19;-2.28;-1.94;-0.74;4.44;-2.93;-2.27;-3.95;-0.77;6.13;0.84;0.31;4.47;5.68
199902;-7.38;-6.71;-4.71;-5.47;-6.47;-8.61;-10.83;-8.07;-8.23;-8.8;-8.25;-7.82;-7.38;-6.75;-8.51;-2.61;-1.66;-7.1;-3.91;-3.94;0.41;-1.31;-1.36;-3.83;-4.35
199903;-1.98;-2.68;-4.07;-6.96;-4.52;2.55;-1.79;-1.02;-1.53;2.17;8.96;-2.38;0.7;1.5;2.63;6.75;1.8;0.49;0.28;2.65;11.16;4;6.48;4.83;1.59
199904;9.04;10.99;8.27;9.99;10.11;7.96;5.28;13.29;8.69;5.87;17.15;9.86;4.96;9.39;8.41;10.5;6.25;6.89;10.01;11.05;4.65;2.69;6.25;4.23;1.64
199905;2.53;3.24;3.21;2.68;2.41;1.67;5.02;-1.29;2.9;2.93;-5.44;3.01;2.09;1.94;2.39;2.08;2.9;1.69;1.04;0.45;-3.99;4.73;-4.11;-1.87;-2.95
199906;6.83;8.29;6.87;7.56;4.53;8.45;6.92;7.12;7.06;6.07;3.37;4.87;3.82;5.24;3.41;8.73;2.72;6.23;5.31;5.77;0.17;-1.9;4.41;5.74;6.81
199907;2.11;1.47;0.38;0.63;1.78;-2.78;-0.89;-2.51;-0.26;-2.35;-1.41;-3.26;-3.57;-0.95;-1.95;-1.05;-1.77;-1.54;-1.96;-2.54;-4.1;-0.32;-3.75;-3.8;-3.41
199908;-1.59;-3.61;-3.6;-4.21;-1.85;-3.52;-3.05;-4.4;-5.13;-2.9;0.02;-1.96;-5.95;-3.75;-5.72;0.2;-0.83;-5.24;-4.81;-5.04;-1.49;-2.32;-0.93;-2.51;1.2
199909;-1.09;-1.82;-1.94;-2.53;-1.17;1.34;-0.29;0.69;-2.77;-1.97;1.28;-2.32;0.39;1.28;1.02;2.54;-3.68;-3.14;-2.42;-1.72;-1.94;-4.97;-4.1;0.66;-4.16
199910;0.38;-2.09;-2.68;-1.37;-1.65;2.46;-2.04;-0.94;-1.79;-2.51;3.64;1.14;-0.04;-1.71;2.16;8.45;7.16;1.58;1.95;3.42;8.02;2.64;10.29;10.06;5.82
199911;16.57;6.07;5.66;4.64;6.61;11.38;4.38;4.69;5.24;5.29;7.44;3.76;3.62;3.23;9.14;8.81;3.34;-2.37;2.54;5.85;3.11;3.02;-0.79;1.81;3.44
199912;22.9;6.16;3.28;6.78;17.98;16.03;7.16;9.14;4.78;9.64;16.35;9.99;6.05;5.71;7.72;20.06;11.56;4.19;4.85;10.65;9.51;6.64;3.59;10.38;4.11
200001;12.42;2.26;2;-1.67;-9.14;3.4;-3.16;-2.37;-1.05;-5.55;-0.61;-1.4;-7.23;-3.04;-10.64;-3.55;-2.27;-2.78;-6.07;-6.19;-4.99;2.62;-1.84;-8.03;-4.57
200002;43.32;13.9;11.97;4.29;5.19;31.48;7.91;10.5;10.6;5.05;20.87;19.62;5.78;5.59;1.16;19.27;15.76;0.66;3.91;11.43;-0.06;3.83;0.07;-2.02;-2.32
200003;-16.41;-0.49;0.55;-0.22;-3.97;-15.1;2.36;0.07;-3.9;5.15;-11.36;-4.68;4.53;4.21;2.52;-7.39;3.1;12.07;12.95;9.17;6.91;4.05;10.54;11.67;10.29
200004;-20.59;-7.84;-7.14;-6.23;-8.17;-13.36;-5.46;-6.14;-1.17;-5.48;-11.23;0.88;-6.31;-0.89;0.06;-4.55;-3.18;0.58;-1.51;-6.81;-8.44;-3.59;0.17;-0.42;-5.16
200005;-12.4;-4.54;-4.28;-3.56;-6.58;-8.92;-5.2;-6.03;-4.1;-6.59;-3.81;-0.72;-0.68;-4.94;-3.27;-6.33;-1.79;-2.15;-1.5;-4.4;-6.37;-1.72;-1.32;-1.96;-2.72
200006;27.58;15.97;16;9.14;4.3;15.55;8.15;7.1;6.78;6.85;12.76;4.7;4.2;1.55;5.51;8.66;1.66;2.19;0.32;6.36;7.25;-3.02;-2.62;0.53;5.9
200007;-4.86;0.26;1.52;1.16;1.7;-8.07;-1.42;2.54;1.08;3.47;-9.68;-2.67;1.42;2.31;3.11;-7.39;2.24;-0.29;0.23;-1.29;-5.57;-0.77;1;-2.46;-1.25
200008;7.13;6.87;5.14;5.12;8.1;6.43;7.01;3.96;4.26;7.94;9.05;6.53;9.4;5.98;8.51;12.79;9.48;5.48;7.29;8.64;12.77;7.68;9.33;7;5.26
200009;-6.43;1.36;-2.75;-1.05;-1.26;-5.15;-1.31;0.9;-2.32;-1.28;-10.23;0.57;-1.68;-1.85;-2.71;-10.68;-2.04;-2.13;-0.26;-2.5;-7.31;-1.09;-3.06;-9.51;-0.47
200010;-9.97;-6.43;-5.58;-3.56;-3.83;-10.39;-0.69;1.41;0.51;-2.39;-11.94;-2.79;-0.53;-1.21;1.55;-5.76;-4.69;-1.23;2.65;1.94;-9.01;-7.17;-1.31;-0.88;2.26
200011;-15.99;-6.44;-3.3;-3.07;-7.02;-18.21;-5.98;-2.2;-2.49;-5.35;-21.62;-3.84;-7.18;-3.25;-3.9;-20.53;-5.15;-2.17;-0.47;-4.08;-21.11;-11.77;-10.19;-8.67;-5.36
200012;-6.54;4.89;3.5;4.05;3.68;4.04;9.19;9.1;8.69;8.44;3.85;10.03;13.33;10.01;12.27;6.32;11.76;7.61;9.37;8.91;1.94;1.5;4.88;-3.67;2.32
200101;22.3;13.05;10.33;11.39;13;11.6;6.59;3.64;7.91;9.89;11.1;0.6;0.91;5.03;3.37;5.84;-1.25;2.18;2.73;0.74;5.45;2.87;2.02;5.75;0.62
200102;-8.35;-3.07;-0.9;-1.07;-0.81;-11.67;-3.46;-1.8;0.24;-1.76;-18.02;-2.12;-2.45;-3.87;-0.88;-15.04;-6.97;-2.27;-1.73;-2.33;-16.46;-7.39;-10.93;-11.46;-6.35
200103;-7.62;0.17;0.09;-0.29;-1.34;-4.77;-1.59;-2.12;-2.02;-0.86;-11.02;-3.11;-3.48;-4.84;-6.05;-11.24;-0.13;-4.38;-2.79;-6.28;-12.16;-3.5;-3.56;-8.51;-6.4
200104;6.13;3.95;5.7;4.69;7.09;8.43;5.12;6.29;6.48;7.42;12.64;7.33;7.14;6.62;6.54;16.97;7.46;9.02;7.02;7.89;11.12;9.04;9.59;10.69;3.92
200105;11.8;11.7;8.74;9.31;12.19;3.15;4.05;3.96;2.74;3.49;2.23;1.32;3.8;1.73;2.51;2.35;2.07;3.26;3.5;4.66;-1.68;-0.73;0.68;0.59;1.34
200106;1.47;3.74;1.7;2.83;4.01;3.55;9.3;7.36;7.08;7.54;2.39;0.14;0.02;2.73;2.71;0.08;-2.94;-2.17;2.38;1.85;-3.34;-3.23;-0.83;-1.32;-3.03
200107;-7.25;1.39;2.02;2.25;0.26;-12.43;-3.83;-0.59;-3.43;-3.47;-13.35;-4.54;-0.44;-0.02;-1.66;-10.45;-3.68;-0.47;2.58;2.09;-6.32;-2.75;-4.46;-0.21;1.1
200108;-5.55;-1.02;-0.47;-0.02;-1.86;-8.46;-1.8;-1.49;-1.48;-4.19;-9.64;-1.59;-2.96;-1.75;-2.54;-10.32;-4.2;-2.97;-3.71;-3.92;-7.52;-8.04;-9.43;-5.99;-4.71
200109;-15.45;-9.35;-9.7;-6.96;-14.27;-18.83;-14.43;-13.32;-12.73;-15.62;-19.26;-12.22;-12.06;-13.45;-12.2;-19.28;-13.7;-13.58;-11.38;-11.32;-9.3;-14.66;-10.81;-6.88;-4.6
200110;9;5.04;1.96;1.08;5.91;9.04;5.5;4.11;5.19;7.54;14.43;5.56;5.2;5.17;9.11;10.28;3.71;2.82;4.32;2.1;-0.12;7.51;3.71;1.18;1.42
200111;9.31;5.48;4.17;3.42;4.1;11.86;8.78;7.05;8.74;5.62;11.08;6.66;7.17;9.29;6.76;12.12;8.26;8.5;7.79;9.53;8.99;8.31;9.24;7.48;6.4
200112;9.03;5.78;5.89;5.4;5.5;7.19;7.85;8.03;6.99;6.04;5.86;4.83;6.49;7.08;5.64;1.63;3.66;5.75;6.28;5.89;2.02;-2.35;-0.45;2.25;-0.31
200201;0.12;3.31;3.09;2.18;3.43;-6.21;0.49;0.54;1.4;0.59;-7.13;-1.03;0.83;-1.53;1.74;-7.42;-0.14;1.18;0.95;-0.09;-7.04;0.16;-2.6;-0.48;0.38
200202;-8.35;-1.49;0.58;0.01;0.47;-9.5;-0.84;0.75;0.05;-0.99;-10.55;-0.94;0.6;0.63;0.01;-6.83;-2.91;1.01;-1.02;2.41;-4.36;-8.77;-2.69;-1.13;-0.8
200203;8.41;6.96;6.69;9.31;12.09;9.18;9.62;8.52;7.08;9.58;8.8;6.58;6.23;7.7;9.15;6.84;7.31;7.05;6.78;4.11;3.22;9.43;3.6;4.26;1.95
200204;-3.8;6.36;6.92;7.17;5.85;-4.93;4.89;4;5.13;3.57;-8.12;0.97;0.7;2.35;1.23;-5.84;-2.3;-0.93;1.62;-0.4;-9.06;-5.79;-5.73;-6.54;-5.95
200205;-2.93;-0.1;0.06;-0.04;-1.42;-9.45;-3.16;-3.65;-3.44;-2.85;-7.75;-3.89;-1.61;-3.24;-3.5;-5.39;-1.69;-0.9;-0.35;-0.59;-1.65;-2.13;-1.47;-0.23;-0.89
200206;-5.16;0.1;0.74;2.26;-2.65;-7.97;-2.82;-1.29;-2.16;-2.34;-9.78;-5.74;-5.65;-5.51;-6.37;-11.04;-10.69;-6.49;-7.12;-6.29;-12.51;-8.76;-4.26;-7.13;-7.14
200207;-17.14;-13.92;-11.72;-9.5;-12.88;-18.01;-17.31;-15.23;-13.2;-14.28;-11.73;-10.11;-11.15;-10.43;-11;-10.47;-12.36;-10.24;-8.51;-10.51;-9.2;-9.15;-8.43;-9.88;-3.14
200208;-2.42;-0.69;0.05;0.2;-0.21;-1.87;0.25;3.1;0.11;0.86;-2.71;0.42;1.96;3.45;3.3;-4.3;0.14;-0.35;0.61;2.48;2.68;1.53;-0.53;2.04;-0.26
200209;-10.78;-5.6;-6.05;-4.27;-8.05;-11.32;-9.11;-5.31;-2.73;-5.13;-13.37;-7.3;-7.92;-7.22;-6.12;-15.08;-13.41;-10.57;-8.83;-7.06;-10.53;-7.38;-12.54;-9.58;-11.21
200210;3.93;2.61;3.15;1.49;2.12;8.33;4.08;0.44;2.56;2.26;10.98;6.05;2.35;2.68;0.24;7.35;8.35;4.21;4.01;3.38;9.14;5.08;14.03;8.2;8.39
200211;19.25;5.91;6.46;4.06;7.88;18.04;9.13;6.23;4.82;3.67;15.81;5.9;6.22;5.6;6.47;18.24;12.67;7.99;4.14;7.04;10.62;6.2;9.27;2.61;3.6
200212;-9.32;-2.2;-1.15;-1.14;0.01;-11.5;-5.18;-4.16;-2.52;-3.89;-11.33;-3.78;-2.49;-2.82;-3.77;-11.03;-6.22;-3.9;-3.57;-3.53;-9.71;-4.96;-9.95;-4.63;-4.05
200301;0.2;-0.72;-0.86;-1.67;-2;-4.29;-2.76;-0.82;-3.9;-0.85;-1.94;-3.86;-4.81;-3.23;-1.5;0.36;-2.1;-3.1;-2.49;-2.15;-0.71;-4.65;-3.82;-3.39;-2.23
200302;-3.85;-4.71;-1.52;-0.55;-2.3;-2.32;-5.09;-2.82;-1.26;-3.11;-2.49;-4.2;-1.7;-2.99;-2.82;-1;-3.73;-2.38;-1.72;-2.68;-3.11;-3.35;-1.17;-1.07;-1.75
200303;1.83;0.2;1.74;-0.92;0.82;1.2;0.31;0.56;1.68;3.1;1.44;0.3;0.29;1.27;3.12;-0.46;-1.27;0.39;0.84;2.06;-0.12;-0.1;0.32;2.24;1.53
200304;12.36;8.5;7.46;6.49;7.49;13.61;9.02;8.42;6.85;8.59;13.06;7.13;8.5;9.16;9.02;9.98;9.96;8.55;8.61;6.25;11.94;7.81;9.71;7.11;7.24
200305;20.51;8.65;6.85;6.95;8.48;16.59;9.97;8.83;8.13;7.14;13.98;10.26;6.06;8.25;6.53;14.76;10.42;9.49;8.34;8.09;9.58;5.53;5.79;4.17;4.29
200306;5.88;3.99;5;3.82;6.68;0.31;0.93;2.16;2.08;4.48;1.58;1.34;0.79;1.71;3.3;1.62;-0.8;1.11;1.66;1.25;1.6;0.59;1.39;0.92;1.57
200307;9.58;7.38;7.49;7.58;7.84;9.31;6.69;6.4;5.71;3.53;5.39;2.26;3.73;5.32;5.4;3.5;2.99;4.36;4.47;3.23;1.74;6.98;3.38;1.83;-1.12
200308;7.04;4.6;3.76;2.73;2.83;5.68;6.37;4.61;3.15;1.93;8.41;5.04;4.41;4.15;4.01;8.56;5.1;4.79;3.73;3.2;3.08;1.23;2.55;3.07;0
200309;4.75;0.44;-0.19;1.59;-0.11;-3.2;-3.24;-2.55;-1.09;-0.58;-2.19;-3.39;-1.9;-2.02;-1.44;-1.51;-3.12;-1.18;-1.78;0.04;-4.3;-1.28;-0.05;-1.71;-0.07
200310;10.68;7.89;7.42;7.84;9.62;9.83;8.13;7.29;9.13;8.81;10.87;7.64;7.42;7.59;8.31;11.05;8.03;7.25;9.57;6.43;7.04;6.65;5.54;5.02;4.68
200311;4.56;4.4;3.48;5.47;4.37;2.63;4.34;3.28;3.13;4.09;2.83;3.18;3.34;3.68;4.16;2.94;2.82;2.64;3.25;2.01;1.69;1.17;-0.22;0.2;1.56
200312;1.46;4.8;3.76;2.04;2.7;1.32;3.22;2.31;2.83;3.6;3.38;4.95;3.26;1.05;0.03;2.31;4.98;2.28;1.63;2.42;4.76;6.96;5.86;3.79;4.61
200401;10.52;4.06;3.11;3.35;4.72;7.7;5.45;0.41;1.47;3.37;6.29;0.99;1.58;3.34;1.05;5.76;1;1.88;2.44;1.44;3.24;2.98;-0.13;2.2;1.43
200402;-0.85;0.75;1.41;1.24;2.92;-1.61;0.68;1.56;2.76;3.15;-0.73;3.18;2.6;1.53;4.01;-0.13;1.66;3.35;2.25;4.11;0.44;1.9;0.5;2.65;1.46
200403;-1.74;1;-0.14;-0.14;0.86;-0.11;1.07;1.29;1.93;3.12;-0.27;1.57;-1;1.73;2.84;-2.48;-0.96;0.87;0.45;0.69;-1.47;-1.85;-1.6;-1.15;-2.04
200404;-6.22;-4.19;-3.6;-3.72;-3.16;-6.64;-4.05;-2.72;-3.41;-2.62;-6;-5.04;-1.56;-1.12;-3.78;-7.25;-2.28;-1.31;-3.35;-2.04;-2.5;-2.91;-1.16;-2.23;0.71
200405;-0.36;0.36;-0.42;-0.22;-1.04;1.87;3.03;0.06;1.39;2.07;3.08;2.99;1.49;1.17;-0.1;2.78;2.04;1.6;2.23;1.75;2.04;2.28;1.07;1.77;-0.01
200406;1.94;5.82;4.45;4.33;5.13;3.8;6.35;4.66;6.3;6;0.23;3.78;4.62;4.66;3.14;3.2;2.69;2.67;1.29;3;1.93;0.79;2.48;1.68;0.93
200407;-12.22;-6.16;-5.06;-3.93;-5.02;-10.82;-6.99;-4.89;-2.71;-4.21;-10.93;-3.11;-5.26;-3.93;-4.85;-8.28;-5.63;-5.43;-4.11;-2.77;-6.35;-3.26;-3.93;-2.02;-3.04
200408;-1.89;-1.05;-1.88;-1.54;0.62;-2.38;0.7;-0.62;0.72;-4.22;-2.83;-0.99;-0.32;0.48;-1.44;-2.62;-0.36;0.45;-0.92;0.34;-1.93;0.57;-0.59;0.26;1.61
200409;4.36;4.01;5.05;4.87;4.46;6.16;5.94;5.53;4.85;5.03;2.6;4.5;3.26;3.42;5.34;5.53;2.91;2.32;2.9;3.04;3.31;2.37;0.42;1.91;-0.51
200410;0.97;1.31;1.89;1.72;3.74;3.27;1.41;2.29;2.35;1.31;2.87;2.81;1.6;2.16;2;4.07;1.1;2.9;3.16;1.44;4.49;0.63;0.33;2.47;0.65
